keggId	uniprotId
YOR101W	P01119
YOR103C	P46964
YOR104W	Q12057
YOR105W	Q08504
YOR106W	Q12241
YOR107W	Q99188
YOR108W	Q12166
YOR109W	Q12271
YOR110W	Q12415
YOR111W	Q99210
YOR112W	Q12453
YOR113W	P41696
YOR114W	Q12219
YOR115C	Q99394
YOR116C	P04051
YOR117W	P33297
YOR118W	Q12108
YOR119C	Q12196
YOR120W	P14065
YOR122C	P07274
YOR123C	P38439
YOR124C	Q01476
YOR125C	P41735
YOR126C	P41734
YOR127W	P39083
YOR128C	P21264
YOR129C	Q99222
YOR130C	Q12375
YOR131C	Q12486
YOR132W	P32913
YOR133W	P32324
YOR134W	Q12128
YOR136W	P28241
YOR137C	Q12212
YOR138C	Q12242
YOR140W	P20134
YOR141C	Q12386
YOR142W	P53598
YOR142W-A	P0CX59
YOR142W-A	P0CX60
YOR142W-B	Q92393
YOR143C	P35202
YOR144C	Q12050
YOR145C	Q99216
YOR147W	Q12171
YOR148C	Q02521
YOR149C	Q04174
YOR150W	Q12487
YOR151C	P08518
YOR152C	Q99325
YOR153W	P33302
YOR154W	Q12232
YOR155C	Q99312
YOR156C	Q12216
YOR157C	P25043
YOR158W	P17558
YOR159C	Q12330
YOR160W	Q99189
YOR161C	Q12412
YOR161C-C	Q8TGS0
YOR162C	Q12172
YOR163W	Q99321
YOR164C	Q12125
YOR165W	Q99287
YOR166C	Q12104
YOR167C	Q3E7X9
YOR168W	P13188
YOR171C	Q12246
YOR172W	Q12340
YOR173W	Q12123
YOR174W	Q12343
YOR175C	Q08548
YOR176W	P16622
YOR177C	Q08550
YOR178C	P28006
YOR179C	Q08553
YOR180C	Q08558
YOR181W	Q12446
YOR182C	P0CX33
YOR182C	P0CX34
YOR183W	Q08559
YOR184W	P33330
YOR185C	P32836
YOR186W	Q08560
YOR187W	P02992
YOR188W	P21339
YOR189W	Q08561
YOR190W	P32603
YOR191W	Q08562
YOR192C	Q08579
YOR192C-A	Q12439
YOR192C-B	Q12113
YOR192C-C	Q3E736
YOR193W	Q08580
YOR194C	P32773
YOR195W	Q08581
YOR196C	P32875
YOR197W	Q08601
YOR198C	P38934
YOR201C	P25270
YOR202W	P06633
YOR204W	P06634
YOR205C	Q08622
YOR206W	P39744
YOR207C	P22276
YOR208W	P29461
YOR209C	P39683
YOR210W	P22139
YOR211C	P32266
YOR212W	P18851
YOR213C	Q99314
YOR214C	Q12282
YOR215C	Q12032
YOR216C	Q12234
YOR217W	P38630
YOR219C	P33894
YOR220W	Q12044
YOR221C	Q12283
YOR222W	Q99297
YOR223W	Q12015
YOR224C	P20436
YOR226C	Q12056
YOR227W	Q12276
YOR228C	Q12106
YOR229W	Q12206
YOR230W	Q12363
YOR231W	P32490
YOR232W	P38523
YOR233W	Q01919
YOR234C	P41056
YOR236W	P07807
YOR237W	P35843
YOR238W	Q08634
YOR239W	Q08641
YOR241W	Q08645
YOR242C	Q08646
YOR243C	Q08647
YOR244W	Q08649
YOR245C	Q08650
YOR246C	Q08651
YOR247W	Q08673
YOR249C	Q08683
YOR250C	Q08685
YOR251C	Q08686
YOR252W	Q08687
YOR253W	Q08689
YOR254C	P14906
YOR255W	Q08692
YOR256C	Q08693
YOR257W	P06704
YOR258W	Q08702
YOR259C	P53549
YOR260W	P09032
YOR261C	Q08723
YOR262W	Q08726
YOR264W	Q08729
YOR265W	P48606
YOR266W	P38969
YOR267C	Q08732
YOR268C	Q08734
YOR269W	P39946
YOR270C	P32563
YOR271C	Q12029
YOR272W	Q12024
YOR273C	Q12256
YOR274W	P07884
YOR275C	Q12033
YOR276W	P12962
YOR278W	P06174
YOR279C	Q12192
YOR280C	Q99369
YOR281C	Q12017
YOR283W	Q12040
YOR284W	Q12134
YOR285W	Q12305
YOR286W	Q08742
YOR287C	Q12481
YOR288C	Q12404
YOR289W	Q12012
YOR290C	P22082
YOR291W	Q12697
YOR292C	Q08743
YOR293C-A	Q3E7Y7
YOR293W	Q08745
YOR294W	Q08746
YOR295W	Q08747
YOR296W	Q08748
YOR297C	Q08749
YOR298C-A	O14467
YOR298W	Q08750
YOR299W	Q08754
YOR301W	Q08760
YOR302W	P08521
YOR303W	P07258
YOR304C-A	O14468
YOR304W	Q08773
YOR305W	Q08774
YOR306C	Q08777
YOR307C	P22215
YOR308C	Q12420
YOR310C	Q12499
YOR311C	Q12382
YOR312C	P0CX23
YOR312C	P0CX24
YOR313C	P09937
YOR315W	Q12507
YOR316C	P32798
YOR316C-A	Q3E806
YOR317W	P30624
YOR319W	Q99181
YOR320C	Q12096
YOR321W	P47190
YOR322C	Q12502
YOR323C	P54885
YOR324C	Q99332
YOR326W	P19524
YOR327C	P33328
YOR328W	P51533
YOR329C	P34758
YOR330C	P15801
YOR332W	P22203
YOR334W	Q01926
YOR335C	P40825
YOR336W	P22023
YOR337W	P47988
YOR338W	Q99326
YOR339C	P52492
YOR340C	P46669
YOR341W	P10964
YOR342C	Q12182
YOR343W-A	Q12293
YOR344C	P33122
YOR346W	P12689
YOR347C	P52489
YOR348C	P15380
YOR349W	P40987
YOR350C	P24720
YOR351C	P24719
YOR352W	Q08816
YOR353C	Q08817
YOR354C	Q08818
YOR355W	P41913
YOR356W	Q08822
YOR357C	Q08826
YOR358W	Q02516
YOR359W	Q08831
YOR360C	P06776
YOR361C	P06103
YOR362C	P21242
YOR363C	P52960
YOR365C	Q08844
YOR367W	Q08873
YOR368W	P48581
YOR369C	P48589
YOR370C	P32864
YOR371C	Q08886
YOR372C	Q08887
YOR373W	P32336
YOR374W	P46367
YOR375C	P07262
YOR376W-A	Q3E805
YOR377W	P40353
YOR378W	Q08902
YOR380W	Q08904
YOR381W	Q08905
YOR381W-A	Q3E804
YOR382W	Q08906
YOR383C	Q08907
YOR384W	Q08908
YOR385W	Q08909
YOR386W	P05066
YOR387C	Q08910
YOR388C	Q08911
YOR389W	Q08912
YOR390W	Q08913
YOR391C	Q08914
YOR393W	P0CX10
YOR393W	P0CX11
YOR394C-A	Q8TGJ0
YOR394W	P0CE86
YOR394W	P0CE87
YOR396W	P0CX20
YOR396W	P0CX21
YOR396W	P0CX22
YPL001W	Q12341
YPL002C	Q12483
YPL003W	Q12059
YPL004C	Q12230
YPL005W	Q12089
YPL006W	Q12200
YPL007C	Q12308
YPL008W	P22516
YPL009C	Q12532
YPL010W	P53600
YPL011C	Q12297
YPL012W	Q12754
YPL013C	Q02608
YPL014W	Q02606
YPL015C	P53686
YPL016W	P09547
YPL017C	Q02733
YPL018W	Q02732
YPL019C	Q02725
YPL020C	Q02724
YPL021W	Q02710
YPL022W	P06777
YPL023C	P46151
YPL024W	Q02685
YPL026C	Q12505
YPL027W	Q02651
YPL028W	P41338
YPL029W	P32580
YPL030W	Q02648
YPL031C	P17157
YPL032C	Q03088
YPL033C	Q03085
YPL034W	Q03083
YPL036W	P19657
YPL037C	Q02642
YPL038W	Q03081
YPL038W-A	Q3E7B4
YPL039W	Q03080
YPL040C	P48526
YPL041C	Q03079
YPL042C	P39073
YPL043W	P37838
YPL045W	Q03308
YPL046C	Q03071
YPL047W	Q03067
YPL048W	P29547
YPL049C	Q03063
YPL050C	P39107
YPL051W	Q02804
YPL052W	Q02803
YPL053C	P54070
YPL054W	Q02799
YPL055C	Q02796
YPL056C	Q02786
YPL057C	P33300
YPL058C	Q02785
YPL059W	Q02784
YPL060C-A	A0A0B7P3V8
YPL060W	Q02783
YPL061W	P54115
YPL063W	Q02776
YPL064C	Q02770
YPL065W	Q02767
YPL066W	Q12194
YPL067C	Q02754
YPL068C	Q02749
YPL069C	Q12051
YPL070W	Q02866
YPL071C	Q02864
YPL072W	Q02863
YPL074W	P40328
YPL075W	P07261
YPL076W	P46961
YPL077C	Q02831
YPL078C	P05626
YPL079W	Q12672
YPL081W	O13516
YPL082C	P32333
YPL083C	Q02825
YPL084W	P48582
YPL085W	P48415
YPL086C	Q02908
YPL087W	Q02896
YPL088W	Q02895
YPL089C	Q12224
YPL090C	P0CX37
YPL090C	P0CX38
YPL091W	P41921
YPL092W	P41930
YPL093W	Q02892
YPL094C	P21825
YPL095C	Q02891
YPL096C-A	P62651
YPL096W	Q02890
YPL097W	P48527
YPL098C	Q02889
YPL099C	Q02888
YPL100W	Q02887
YPL101W	Q02884
YPL103C	Q02883
YPL104W	P15179
YPL105C	Q02875
YPL106C	P32589
YPL107W	Q02873
YPL108W	Q02872
YPL109C	Q02981
YPL110C	Q02979
YPL111W	P00812
YPL112C	Q02969
YPL113C	Q02961
YPL115C	P32873
YPL116W	Q02959
YPL117C	P15496
YPL118W	Q02950
YPL119C	P24784
YPL119C-A	Q3E751
YPL120W	Q02948
YPL121C	P32489
YPL122C	Q02939
YPL123C	Q02933
YPL124W	P33419
YPL125W	Q02932
YPL126W	Q02931
YPL127C	P53551
YPL128C	Q02457
YPL129W	P35189
YPL130W	Q03029
YPL131W	P26321
YPL132W	P19516
YPL133C	P19541
YPL134C	Q03028
YPL135W	Q03020
YPL137C	Q03016
YPL138C	Q03012
YPL139C	Q03010
YPL140C	P32491
YPL141C	Q03002
YPL143W	P05744
YPL144W	Q12245
YPL145C	P35844
YPL146C	Q12080
YPL147W	P41909
YPL148C	Q12036
YPL149W	Q12380
YPL150W	Q12152
YPL151C	Q12417
YPL152W	Q12461
YPL152W-A	Q8TGR9
YPL153C	P22216
YPL154C	P07267
YPL155C	P28743
YPL156C	Q12498
YPL157W	Q12052
YPL158C	Q99299
YPL159C	Q99373
YPL160W	P26637
YPL161C	P39011
YPL162C	Q12042
YPL163C	Q12254
YPL164C	Q12083
YPL165C	Q12529
YPL166W	Q12092
YPL167C	P14284
YPL168W	Q12467
YPL169C	Q99257
YPL170W	Q12091
YPL171C	P41816
YPL172C	P21592
YPL173W	P36534
YPL174C	P33420
YPL175W	P32363
YPL176C	Q08919
YPL177C	P41817
YPL178W	Q08920
YPL179W	P32945
YPL180W	Q08921
YPL181W	Q08923
YPL183C	Q08924
YPL183W-A	O14464
YPL184C	Q08925
YPL186C	Q08926
YPL187W	P01149
YPL188W	Q06892
YPL189C-A	Q3E823
YPL189W	Q08929
YPL190C	P38996
YPL191C	Q08930
YPL192C	Q08931
YPL193W	Q08932
YPL194W	Q08949
YPL195W	Q08951
YPL196W	Q08952
YPL198W	Q12213
YPL199C	Q08954
YPL200W	Q08955
YPL201C	Q08956
YPL202C	Q08957
YPL203W	P06245
YPL204W	P29295
YPL206C	Q08959
YPL207W	Q08960
YPL208W	Q08961
YPL209C	P38991
YPL210C	P38688
YPL211W	Q08962
YPL212C	Q12211
YPL213W	Q08963
YPL214C	P41835
YPL215W	P21560
YPL216W	Q08964
YPL217C	Q08965
YPL218W	P20606
YPL219W	Q08966
YPL220W	P0CX43
YPL220W	P0CX44
YPL221W	Q08967
YPL222W	Q08968
YPL223C	Q08969
YPL224C	Q08970
YPL225W	Q08971
YPL226W	Q08972
YPL227C	P40350
YPL228W	O13297
YPL229W	Q99395
YPL230W	Q12132
YPL231W	P19097
YPL232W	P32867
YPL233W	Q12143
YPL234C	P32842
YPL235W	Q12464
YPL236C	Q12003
YPL237W	P09064
YPL239W	P46683
YPL240C	P02829
YPL241C	P46670
YPL242C	Q12280
YPL243W	P38687
YPL244C	Q12520
YPL245W	Q12179
YPL246C	Q12270
YPL247C	Q12523
YPL248C	P04386
YPL249C	Q12344
YPL249C-A	O14455
YPL250C	Q12048
YPL252C	Q12184
YPL253C	Q12045
YPL254W	Q12060
YPL255W	Q12365
YPL256C	P20438
YPL257W	Q08974
YPL257W-A	P0CX70
YPL257W-A	P0CX71
YPL257W-A	P0CX72
YPL257W-A	P0CX73
YPL257W-B	Q12414
YPL258C	Q08975
YPL259C	Q00776
YPL260W	Q08977
YPL262W	P08417
YPL263C	Q08979
YPL264C	Q08980
YPL265W	P53388
YPL266W	P41819
YPL267W	Q08981
YPL268W	P32383
YPL269W	P32526
YPL270W	P33311
YPL271W	P21306
YPL272C	Q08984
YPL273W	Q08985
YPL274W	Q08986
YPL277C	Q08989
YPL278C	Q08990
YPL279C	Q08991
YPL280W	Q08992
YPL281C	P0CX10
YPL281C	P0CX11
YPL282C	P0CE86
YPL282C	P0CE87
YPL283C	P0CX14
YPL283C	P0CX15
YPR001W	P43635
YPR002W	Q12428
YPR003C	P53394
YPR004C	Q12480
YPR005C	Q01766
YPR006C	Q12031
YPR007C	Q12188
YPR008W	Q12753
YPR009W	Q12286
YPR010C	P22138
YPR010C-A	A5Z2X5
YPR011C	Q12251
YPR013C	Q12145
YPR015C	Q12531
YPR016C	Q12522
YPR017C	P32601
YPR018W	Q12495
YPR019W	P30665
YPR020W	Q12233
YPR021C	Q12482
YPR022C	Q12139
YPR023C	Q12432
YPR024W	P32795
YPR025C	P37366
YPR026W	P48016
YPR027C	Q12079
YPR028W	Q12402
YPR029C	Q12028
YPR030W	Q12734
YPR031W	Q12311
YPR032W	Q12038
YPR033C	P07263
YPR034W	Q12406
YPR035W	P32288
YPR036W	P41807
YPR036W-A	Q3E752
YPR037C	Q12284
YPR040W	Q12199
YPR041W	P38431
YPR042C	Q12221
YPR043W	P0CX25
YPR043W	P0CX26
YPR045C	Q12049
YPR046W	Q12262
YPR047W	P08425
YPR048W	Q12181
YPR049C	Q12527
YPR051W	Q03503
YPR052C	P11632
YPR054W	P41808
YPR055W	P32855
YPR056W	Q12004
YPR057W	Q99177
YPR058W	P32331
YPR060C	P32178
YPR061C	Q12350
YPR062W	Q12178
YPR063C	Q12160
YPR065W	P25042
YPR066W	Q99344
YPR067W	Q12425
YPR068C	Q12214
YPR069C	Q12074
YPR070W	Q12321
YPR071W	Q12346
YPR072W	Q12514
YPR073C	P40347
YPR074C	P23254
YPR075C	Q06810
YPR078C	Q06813
YPR079W	Q06815
YPR080W	P02994
YPR081C	Q06817
YPR082C	Q06819
YPR083W	Q06820
YPR084W	Q06821
YPR085C	Q06822
YPR086W	P29055
YPR088C	P20424
YPR089W	O13585
YPR091C	Q06833
YPR093C	Q06834
YPR094W	Q06835
YPR095C	Q06836
YPR096C	O13587
YPR097W	Q06839
YPR098C	Q06089
YPR100W	Q06090
YPR101W	Q06091
YPR102C	P0C0W9
YPR103W	P30656
YPR104C	P39521
YPR105C	Q06096
YPR106W	Q06098
YPR107C	Q06102
YPR108W	Q06103
YPR108W-A	Q3E7B3
YPR109W	Q06104
YPR110C	P07703
YPR111W	P32328
YPR112C	Q06106
YPR113W	P06197
YPR114W	Q06107
YPR115W	Q06108
YPR116W	Q06109
YPR117W	Q06116
YPR118W	Q06489
YPR119W	P24869
YPR120C	P30283
YPR121W	Q06490
YPR122W	P40851
YPR124W	P49573
YPR125W	Q06493
YPR127W	Q06494
YPR128C	Q06497
YPR129W	P45978
YPR131C	Q06504
YPR132W	P0CX29
YPR132W	P0CX30
YPR133C	Q06505
YPR133W-A	P80967
YPR134W	P08593
YPR135W	Q01454
YPR137C-A	P0CX57
YPR137C-A	P0CX58
YPR137C-B	P0C2I9
YPR137W	Q06506
YPR138C	P53390
YPR139C	Q06508
YPR140W	Q06510
YPR141C	P17119
YPR143W	Q06511
YPR144C	Q06512
YPR145C-A	Q2V2P0
YPR145W	P49089
YPR147C	Q06522
YPR148C	Q06523
YPR149W	Q12207
YPR151C	Q06524
YPR152C	Q06525
YPR153W	Q06537
YPR154W	Q06449
YPR155C	Q12374
YPR156C	Q06451
YPR157W	Q06466
YPR158C-C	Q6Q5H1
YPR158C-D	P0C2J1
YPR158W	Q06469
YPR158W-A	P0CX59
YPR158W-A	P0CX60
YPR158W-B	P0C2J0
YPR159C-A	Q8TGQ7
YPR159W	P32486
YPR160W	P06738
YPR161C	P23293
YPR162C	P54791
YPR163C	P34167
YPR164W	Q06211
YPR165W	P06780
YPR166C	P10663
YPR167C	P18408
YPR168W	Q06213
YPR169W	Q06214
YPR170W-B	P0C5R9
YPR171W	Q06604
YPR172W	Q06608
YPR173C	P52917
YPR174C	Q06616
YPR175W	P24482
YPR176C	P20133
YPR178W	P20053
YPR179C	Q06623
YPR180W	Q06624
YPR181C	P15303
YPR182W	P54999
YPR183W	P14020
YPR184W	Q06625
YPR185W	Q06628
YPR186C	P39933
YPR187W	P20435
YPR188C	Q06580
YPR189W	P17883
YPR190C	P32349
YPR191W	P07257
YPR192W	P0CD91
YPR193C	Q06592
YPR194C	Q06593
YPR196W	Q06595
YPR198W	P33335
YPR199C	Q06596
YPR200C	Q06597
YPR201W	Q06598
YPR202W	Q08993
YPR203W	Q08994
YPR204W	Q08995
